EDUC90,HRLYEARN
2,12
2,6.5
2,10.73
1,7
3,4.57
2,16.25
6,24.04
4,12.48
5,11.94
2,7
2,12
4,15
4,11.9
5,20
2,10.76
5,27
5,16.67
2,8.5
5,24.48
1,20
2,12
1,11
4,10
5,29.74
0,12.68
4,9
2,11.25
3,10.38
1,19
4,15
3,12.31
0,7.35
2,5.35
2,7.5
5,8
1,6.85
3,17.31
2,7.75
4,9.7
1,7
6,29
4,9
4,24
4,7.2
5,6.95
2,7.79
4,27.5
1,20
2,12.96
5,12
4,15.83
3,17
4,5.78
4,18.33
4,22.8
2,14.05
4,21
5,18.64
2,6.8
6,57.95
4,15
4,18
3,10.6
4,12.82
4,13
5,22.69
5,10
3,25.48
2,27.69
2,8
4,27.69
5,20.19
3,21.15
1,7.1
3,7
2,8
1,10.25
4,28.7
0,12.01
4,8
2,9.43
3,16.35
2,11
0,23.76
2,5.13
4,22
6,10.85
2,6.9
1,7.5
1,16
2,6.5
5,10.68
6,7.69
4,8.92
5,30.77
2,9.7
1,12
4,13.22
2,7.37
2,18
5,27.88
3,14.75
3,16.5
3,15.5
2,13
1,13.5
4,9
1,5.9
2,10.5
4,4.62
2,12
2,7.75
4,6
4,8
1,7.1
4,12.1
2,12.24
1,21.97
1,14
4,7
4,12.82
2,19.88
4,7
5,14.38
1,6.5
4,17
3,11.08
4,30.22
4,17.23
5,25.38
2,12.5
4,23.45
4,33
1,8.5
2,19.12
4,27.5
2,15.04
3,9.5
4,16.48
4,14
1,22
3,7
5,8.8
4,11.54
1,15
3,9
3,7.5
2,9
4,23
4,10
1,14.42
1,5.65
4,9
2,12.98
2,16.83
4,7.15
2,9.75
4,11.21
5,10
4,23
1,27.88
4,10
4,7.15
3,33.6
2,10
3,21.25
4,23.43
1,22.8
4,10
2,8.41
4,28.85
4,24.11
3,27
4,10.31
2,12
2,21.63
1,25
5,24.6
4,21.15
2,12.02
1,7.75
4,21
1,8
5,13.33
4,13.96
2,20.67
5,23.08
2,6
2,21
4,42
2,9.58
4,13.85
5,36.74
4,14.14
5,18.46
4,14
2,7.5
4,6
0,18
5,30.65
6,12.8
4,13
4,23
1,7
2,8
1,9.6
4,12
2,9
1,7.15
1,16.09
4,10.09
2,16.88
4,32.05
4,6.68
6,41.35
6,31.32
4,12.21
2,12.86
4,12.76
4,9
1,14.56
4,21.65
3,19.49
6,9
4,20
5,22.12
4,10.5
4,19.23
4,18
2,8
3,16.49
4,14.25
4,5.75
2,6.25
2,9
2,10
2,6
4,14.42
4,15
4,27.04
5,47.91
6,15.66
4,13.7
2,16.41
4,14
0,12.56
2,19.23
0,12.09
3,19.62
2,7
4,10.76
4,11.41
3,11.5
6,17.51
4,20.19
4,8.65
3,19
4,15
4,12.5
4,12.01
3,10
4,9.23
4,28.89
5,23.59
5,13.73
4,20.89
4,17.37
2,12
1,10.42
1,10.5
5,21.63
3,7.57
1,11.5
4,10
4,8.35
1,8
1,5.6
2,10
4,14.54
5,36.06
1,14.75
5,24.04
5,14.29
4,6.85
4,13
4,8.2
4,10.5
5,26
2,14.65
4,18
2,6.85
2,9
2,21.11
2,11.25
2,24
2,19.23
3,15
2,11.43
2,3.85
4,13.85
4,15.38
3,34.97
2,8
6,28.85
4,12
6,20.86
0,7
1,13.95
1,10
3,7
2,9.1
1,7
2,13.46
1,8.75
5,8
2,6.9
2,20
2,25
1,7.1
3,19
5,35.38
4,20
4,16.56
6,31.47
4,18.27
3,8.9
2,17
4,20
2,14.36
3,12.5
2,7
2,8
2,17.4
1,7
2,9.05
2,7
4,8.5
4,25
2,6
5,29.89
6,25.64
2,6
4,7.52
3,20.88
4,13.74
4,9
2,23
0,23
4,8.24
1,10
4,12
2,7
4,25
4,20.19
2,21
1,9
4,10
1,6.83
5,14.9
4,10.71
4,11.1
4,27.4
4,17.16
4,34.13
1,7.15
5,14.5
4,21.63
2,15
4,10
3,12.01
4,26
4,10
1,6.85
4,16.5
2,22.5
5,36.76
1,8
4,8.5
2,6.5
2,21.34
4,16.25
3,15
4,10
5,20
4,11
2,8.5
4,12
4,23.46
4,20
2,17.55
2,21.59
4,14.7
5,26.44
3,11
4,20
6,28.79
2,6.04
1,15
3,23.81
4,8.33
4,15.43
3,10
4,9.92
3,5.25
4,8.5
4,17
4,16.25
5,33.33
4,19
2,12
4,9
4,12
6,19.71
2,4.77
4,10.83
1,7.5
4,10
5,30.29
2,10
4,18.21
4,14.38
0,8.75
4,17
3,7.5
4,8
4,11
0,5.5
4,15.77
4,12
2,6.85
2,6
4,10
1,6.7
4,26.7
5,22.06
2,25
2,12
4,12.15
4,16.51
5,10.5
2,20.85
4,15
2,29.59
1,15.05
2,38.46
0,7.3
4,20
4,7.69
0,13
4,10
4,11.54
5,7.25
4,8.5
3,13.25
1,7.44
1,16.83
2,11.82
5,19.23
4,12.5
6,10.38
5,12.5
1,15.91
4,19
4,11.83
6,35.9
6,24.04
4,7.5
5,32.69
3,15
4,9.62
4,23.08
4,17.63
4,16.82
5,14.38
2,6
2,10.96
1,6.1
1,8.4
4,20.33
5,10.63
2,16
2,17
1,20
4,34.07
4,10.93
1,14
4,17.25
2,6.9
5,17.41
3,13.8
4,5
2,25
5,14
5,25
2,13.11
4,6
2,19
2,20
2,10
4,10.5
5,36
4,19.23
4,20.27
2,17.78
4,15.83
3,10.69
0,6.9
5,25
2,8.71
4,21.65
2,25
4,20
4,16
3,6.85
4,15.5
4,6.9
0,8.45
6,18
4,7.5
3,6.75
4,9
0,14.59
6,18.72
4,23.08
4,13
1,9.71
4,28.31
2,9
5,20
4,18.46
1,13.14
4,14.5
3,15.38
4,21
1,25
4,6.5
6,29.62
4,14
4,18
1,13
3,22.22
4,4.29
1,5.75
1,13.91
2,8.5
4,6.8
5,20
2,27.47
4,14
4,5.6
4,11
5,19.38
4,6.85
4,13.59
4,31.65
4,6.85
6,24.79
1,7.21
4,26.25
4,40
1,8
1,13.75
4,13.33
1,8
4,7
1,5.65
5,24
4,19.4
2,22.12
1,20.5
4,8.25
5,10
4,33.33
2,23.08
2,10
3,20
4,13.76
2,7.5
3,16.62
2,6.95
5,23.85
0,15.45
1,14.4
2,8
2,14.94
0,8.5
1,12
3,13
4,9.5
1,11.46
5,8.55
2,19.5
2,24.62
5,22.18
1,12.5
3,8
4,17.95
4,21.98
4,16.09
4,9
4,20.8
1,7
5,6
1,24.86
4,20.12
4,24.04
4,24.04
2,7
2,25
2,5.4
1,15
2,11.33
2,17.79
4,13.33
2,20.98
4,25.23
4,22
6,23.08
4,12.65
6,19.43
3,12
4,14.42
5,16.42
6,34.62
4,22
1,7.81
5,25
2,28
5,6.1
4,20
5,25.67
5,22
6,27.47
5,28.85
2,21
4,15
5,20.67
5,16.83
3,14
6,28.28
1,8.33
4,33.33
6,21.55
2,10
2,10.5
4,19.49
2,10
5,18.27
4,15.38
4,18
4,7.7
4,10.69
4,14.21
5,13.85
4,15
3,6.85
3,15.38
2,40
4,10
2,34.62
1,6.9
3,13
2,14.42
4,12
4,40.49
2,14
4,9.75
6,10.4
1,11
3,32.69
2,8.38
6,32.88
4,11.54
4,15.87
1,8
5,24.23
4,23.56
2,16.84
3,17.95
5,25
4,19.23
1,21.67
4,14
1,35
2,7
1,6
4,21.28
3,7.15
1,23.5
2,7.5
3,12
6,23.65
4,14
4,23
5,12.02
6,38.46
2,14.73
4,30.65
2,20.51
4,10.58
4,21.65
2,6.75
2,13
4,9
2,16
2,16.63
6,32.99
1,12
2,17.5
4,15
2,18
4,9
4,9.12
4,14
2,7.5
1,5.5
4,6.95
2,15.97
1,13
2,12
1,5.25
1,9.38
4,5.9
0,10
4,21.23
3,7
4,24.04
3,16.67
5,22
5,7
4,14
2,19.36
3,6
4,30
2,15
0,19.5
1,16.95
2,19.21
2,20.98
1,13.46
6,23.56
2,12.5
2,9
4,4.62
2,8.1
2,13
5,10.98
2,10.67
5,10
4,21.15
3,20
4,16
0,13.02
4,20
5,21.76
2,6.92
1,12.6
3,5.65
4,6.92
4,17.31
4,10
4,13.5
1,17.5
6,21.63
2,7.5
1,22
4,10.99
4,10
4,24.04
4,10.1
1,14.87
2,7
1,20.54
3,21.15
4,9.38
2,9.5
4,14.42
2,8.3
4,13.85
2,15.38
4,15.66
4,11.35
4,6.8
6,13
1,10
4,21.85
2,21.2
2,5.5
4,9.5
4,11
2,8
1,15.25
4,11.54
3,20.5
2,25.48
2,6
1,6.35
4,10
4,16.03
5,29.81
2,20
0,11.67
0,19.23
4,16.26
3,21.48
3,15
4,15
5,25.64
1,6.5
4,17.8
6,16.83
5,16.63
1,10
4,36.06
1,7.22
4,20
5,18.46
2,6.85
2,8
1,11.08
0,6.8
4,12
2,7
3,12.5
5,16.48
6,38.72
4,17
2,8
4,18
4,14.42
4,30.36
1,14.5
4,10
5,12.5
4,17.31
1,15.38
5,27.69
1,11
4,30.65
4,9
4,26.44
2,13.29
4,12.08
4,25
2,11.5
5,27.78
5,27.54
2,7
6,40
1,6.9
4,16
3,10.5
5,10.5
2,14.9
1,8.35
2,12
2,10
4,15.87
1,6
4,16.92
4,22
4,26.44
4,12.12
4,8
4,8
2,12.5
2,15
4,20
5,30.77
0,12
4,16.67
0,11
5,31.25
4,14.56
4,17.1
1,14
1,7
2,13
2,12.93
4,16
4,8.94
3,23
6,32.42
2,7.95
5,10
6,14.2
2,16.22
4,7.5
6,25.64
4,22
4,9.6
4,16
4,24.04
1,8
1,6
5,8
4,13.74
5,17.5
4,13.74
1,13.75
4,10
3,7.75
4,21.76
0,11.54
2,11.71
5,8
5,26.44
1,7.05
2,8
4,11.6
3,10
2,9.47
3,22
2,21.63
1,20.19
4,16.83
1,9.45
6,28.85
1,19.35
4,7.25
1,8
4,7.5
1,9.5
4,18.5
4,13.65
2,21.65
3,7.35
4,11
4,15.2
4,25.89
4,11
1,22.5
5,23.93
2,13.25
5,17.91
1,9.25
5,33.65
4,14.26
5,22
1,15
5,20.19
4,11
4,10.5
4,8.25
4,13.79
1,4
5,33.73
4,21.08
5,10
2,8.5
2,13.6
2,10.1
6,30.53
5,15.38
4,17.31
2,6.5
1,14.9
4,17.75
2,16.15
1,11.43
1,18.41
2,18
5,22
1,3.33
5,8
5,9.5
4,18
2,8
1,6
1,8.75
4,45.67
2,7.25
5,22
1,25
2,8.37
4,34.87
2,7
4,27
1,19.97
4,19.71
3,24.04
2,9.2
4,12
4,12
4,17.61
4,7.3
4,14.66
4,14.6
4,16.83
1,14.37
4,6
1,18.31
4,11.5
4,9.81
1,6
4,40.87
6,14.42
4,10
3,9.5
1,27.24
2,10
0,12.36
4,9.81
2,16.34
2,15.57
5,15
2,20
1,8.5
0,8.55
2,17
3,6
4,14.5
4,26.93
4,11
6,21
4,15.3
4,18.46
4,8.5
3,20.36
2,18.75
4,19.49
1,15.93
0,17.21
5,32.97
3,6.85
4,9.5
3,33.75
3,6.85
4,10
3,19.23
0,10
2,14
2,23
2,20
6,21.88
1,6.85
6,20.6
4,40
2,15.36
2,10.49
3,12.52
3,16.83
5,6.75
3,22.5
5,14.42
4,7
5,24.18
5,21.63
2,7
1,5.69
3,9.8
6,15.85
2,6.59
2,6.85
1,15.89
2,6.87
3,8.25
2,5.5
3,10
2,23.85
4,17.2
4,35.77
2,6
2,18
2,16
1,7
1,13.25
2,21.56
2,15
1,8.5
2,10.25
1,9.68
4,12
5,28.85
2,21.15
5,32.05
4,19.8
4,12.02
2,5.5
1,15
1,7.2
5,29.49
2,10
4,26.44
1,19
6,20.26
4,25.41
1,14.55
1,5.55
2,9.15
4,13.85
4,17.44
2,20
2,7
4,22.5
0,13.75
4,11.11
2,6.85
3,7
3,7
2,8
5,15
4,13
3,7.6
4,18.75
3,8
2,22
2,11.36
2,16.48
1,8.25
6,20.19
1,8.67
4,6.9
5,18.13
2,11.4
4,12.82
3,15.38
2,10.5
2,13.33
4,10.19
2,7
3,17
4,9.96
4,9.38
5,23
3,8.5
4,22.79
1,6
2,15.82
4,12.02
2,6.85
2,12.02
4,11
3,7
5,17
4,11
3,11.54
3,9
1,9.2
4,12.64
1,6.5
5,38.46
2,8.15
2,5.5
5,19.23
5,12.98
1,11
4,10
2,21.51
4,19.5
0,12
6,13.46
0,9.5
1,16.67
3,19.23
4,37.61
4,30.22
3,13
5,10
4,18.71
4,22
3,20
6,24.62
1,5.5
2,11
2,22
5,8
6,29.91
4,7.89
4,12.9
0,6.8
5,17.23
1,22.15
5,19.23
1,6
5,18.46
2,5.6
4,18
5,9
2,7.05
1,11.35
6,26.22
4,9.9
2,7.1
4,15
2,12.73
5,26.44
4,11.36
3,17.31
6,10.45
4,18.19
4,24.98
5,22.12
6,15
1,11.13
4,12
6,17.44
5,26.67
2,13
2,14.42
4,30.77
4,21.63
3,6.85
0,7
2,10
1,8.31
4,7.3
0,19
1,8.2
1,6
4,16
5,25.38
2,21.22
4,26.5
2,13.46
5,32.31
3,7.5
0,15.33
3,9
2,14
3,19.23
4,18.88
1,7.5
4,13.49
2,19.78
4,8
4,12
5,7.5
4,18.9
4,20.25
4,17.58
4,14.94
4,19.85
5,23
1,9.62
1,6
2,20
1,6.85
5,22
4,12
2,6.85
3,5.25
2,8.75
3,7.25
4,14.65
3,25.18
4,9.5
1,23.74
1,5.6
4,23.26
1,25.48
4,21
4,10
2,24
4,7
5,16.83
2,16.6
4,12.68
4,16.25
5,21.67
4,9.82
4,12
3,9.15
4,28.27
1,6
4,16.48
2,12.6
1,5.6
6,14
0,17.76
5,10
6,25.64
5,23
4,18.29
5,20
4,12.14
5,12.02
2,15
4,11.5
2,10
4,12.98
5,18
3,7.89
4,14.36
4,10
4,5.4
5,22.77
4,25.38
1,12
3,8
6,17
1,19.61
4,21.27
5,24.04
4,11.54
4,25
4,13.46
1,6.3
2,10
6,13
1,15
4,15.38
5,20
4,12
2,8.2
6,13.91
4,8.65
3,6
6,36.06
4,25
2,13.78
5,21.54
1,8
3,13
1,11
2,18
3,11.5
4,11.03
4,13.51
4,13.14
4,20.33
1,13
4,12.21
4,15.6
1,17.2
4,12
1,6.9
4,12.82
2,41.03
4,14
2,6
4,20
5,20
3,33.65
4,23.39
4,6.01
4,16.65
5,24
1,16.46
5,14
1,6.5
4,11
5,17.31
0,11
4,6.85
1,7.5
4,20.5
5,33.33
5,24
4,25
2,23.93
4,12.93
5,19
0,8.5
4,24.84
3,17.78
3,8
6,11
2,7.07
2,22.65
2,18.75
5,12
4,18
2,7
4,19.5
4,30.14
5,20.1
4,27.4
4,11
1,7.3
3,10
2,10.5
2,15
4,15.38
4,6
3,20.67
1,14
2,20.17
6,37.77
1,7
2,8
2,20
4,5.25
5,9
4,17.58
4,15
5,23.08
5,22.5
2,21.7
4,25.64
2,19.37
3,15.38
3,17.5
2,11.54
1,9
2,21.03
2,14.42
6,19.62
1,7
2,6.85
3,14.5
2,10
6,22.71
4,18
4,23.08
1,9.36
4,14.5
3,17.2
3,12
2,23.75
4,51
4,12.14
4,9.25
4,12
4,15
4,16.07
2,7.5
4,20.34
4,16
4,29.4
1,8.5
1,8.5
5,16
1,10
4,10.43
5,25.64
4,9.5
4,25.04
0,4.8
4,22.12
5,7
2,11
1,8.5
5,36.06
4,20.93
2,31.41
1,15
2,22.5
4,14.65
4,18.76
5,24.1
1,25.64
2,15.58
4,14
3,6.85
4,25.64
4,15.07
6,28.79
5,30.77
1,5.4
2,19.2
4,29.81
3,5.85
3,16.5
5,16.61
6,10.67
1,10
2,5.85
1,9
4,19.49
4,15
6,38.46
6,31.25
4,12
2,11
4,8
3,15
2,9.5
3,6.9
4,14.42
4,12.97
5,12.46
5,32.05
4,15.38
4,24.62
4,12.5
0,18
1,6
2,13.38
4,10.5
2,9.23
5,19.23
4,27.47
3,11.79
2,21
2,8.25
4,8
2,13.75
2,7
4,9.65
4,14.15
2,11.22
2,8.5
4,15
2,24.04
4,7.5
4,25
1,8
5,26.44
1,10
0,14.89
3,10
6,24
4,12.91
1,5.83
1,10.6
2,6.5
1,18
4,26.44
4,6
5,26
2,8.5
1,5.4
3,14.42
5,8.6
4,10.5
3,14
2,16
4,18.5
4,15.26
4,19.05
2,3.46
2,10
2,9
1,6.9
4,6.9
1,25
6,21.43
2,28.85
4,10.5
4,10
4,9.5
4,15.8
4,21.63
4,18.33
2,10
4,14.36
5,26.51
1,8
1,9
1,15.71
1,16.67
2,12
2,19.58
3,6
4,14
2,17.78
4,10
2,10.46
4,7
4,23.08
5,11.04
2,8.75
2,32.97
1,17.2
4,8
1,8
1,15.87
2,7.5
3,8
4,12.5
1,4
3,15.83
4,25.18
3,10
4,11
2,10.5
2,10
0,16
1,6.9
2,11
4,14.5
4,25
2,24
4,8.5
4,28.05
1,15.42
4,7
6,21.63
1,13.4
2,17.1
0,8
4,11.89
4,16.45
0,11.22
4,10.4
4,6
1,6.91
0,8
6,23.08
2,5.4
0,13
4,6.5
2,11
5,12.5
2,10.65
5,12.5
1,8.75
5,20.33
5,24.04
3,6.85
5,31.47
1,23.19
4,18
1,5.49
2,5.75
2,8
3,14.44
2,18
5,23.08
4,31.63
2,6
3,13
4,17
2,16
2,6.35
2,9
1,12.3
3,13.74
2,18.56
4,28.25
5,25.64
4,23.88
4,16
2,21.85
4,9
3,18.75
3,6
4,10
4,24
4,19.49
4,15.63
4,23
4,13
2,7
4,14.84
2,15
4,12
2,32.69
6,30
4,10
5,38.46
1,6.5
2,15.73
2,7.5
2,7.5
2,18.67
1,11
5,24.1
3,10.71
5,20.51
4,9.62
4,8
4,10.58
2,17
1,6
3,7
5,27.64
0,10.77
0,15
4,6.15
4,6.92
4,12.5
3,20
1,13.5
2,15
3,11
3,8
2,12
5,43.27
2,10
6,13.42
2,11.78
3,5.4
1,8.45
6,25
4,21.03
2,14.5
1,16.83
2,15
3,13.2
2,5.65
3,27.47
5,16.15
2,9.5
1,24.73
4,9
4,26.79
4,11
1,12.5
3,14.55
1,8.5
1,12.5
4,35
2,15.66
3,30.24
4,7.85
3,26.37
4,12
6,21.53
4,6.85
2,16
3,5.25
6,25
2,12
2,38.46
4,19.78
2,9
4,8
5,11.22
4,25
4,20
2,15.86
4,10
4,21.19
4,35
4,12
6,24.04
2,16.92
5,17.07
4,17.59
2,12.08
4,20
1,15.4
2,12.75
3,9.49
1,12.3
5,7.5
4,11
2,28
4,11.54
2,10.56
4,17.5
3,10
4,17.5
4,14.07
2,9
5,27.14
2,20
5,87.18
2,10.5
4,17.31
4,14
1,19
2,11.45
1,15
2,7.1
2,11
2,16
4,10.45
3,6.9
4,21.37
2,10
1,7.15
6,18
1,6.8
2,6.88
2,13.11
5,16
4,9.35
4,20
4,26.44
2,15
2,30.22
2,14
3,18.27
1,6.9
4,6.85
2,6
4,16.95
4,11.51
4,14
2,5.5
3,9
4,26.44
2,5.5
4,32
4,16.5
1,6.5
2,10.5
4,18.82
1,17.69
2,4.84
2,17.6
2,13.85
3,6.85
2,12.5
3,7
4,11.13
0,19
4,13.28
1,6.1
5,22
1,2.4
1,7
2,10
6,35.26
2,17.5
2,19
5,9.66
2,20.41
4,12
3,6.5
4,25
1,12.33
4,19.23
2,8
2,21
4,21.63
2,12
3,16
4,20
1,5.75
3,7.65
4,17
4,28.36
1,41.6
4,25
0,7
4,15.98
6,13.85
4,7.89
1,8
4,15.05
4,10.57
4,12.3
4,7.01
4,18.46
5,18.5
4,17
4,20
2,10
4,11.59
1,7
3,10
2,16
4,11.67
6,30.22
1,20
6,19.78
1,7.4
4,12.02
4,12.75
4,10.25
6,23.08
4,9.38
2,9.56
4,29.23
6,47.84
4,15
3,13.85
3,15.38
2,17.19
6,24.73
4,11.22
2,23.08
2,31.25
1,15
3,5
4,16
1,15
2,25
4,25.12
1,12
2,14
2,5.5
4,17
5,23.45
4,15.35
1,13.43
4,9.95
3,14
1,7
4,7.03
4,6
2,12
4,11.77
0,12.18
4,9.17
4,7.65
4,25
4,6.85
6,35.6
4,13.46
5,15
4,30.77
4,5.5
2,16.71
0,11.52
4,11.5
4,21.9
5,22.61
4,21
5,30.22
4,8.71
1,6.85
3,18.99
4,24
4,14.22
3,9
5,12.12
1,6.5
1,7.5
2,11.11
1,7.71
2,10.99
4,20.79
2,8
1,16.28
2,20.46
1,10.58
4,12.48
0,15.99
1,13.85
4,24.21
4,15
5,28.21
4,13
4,12.91
5,9.5
1,14
3,7.5
2,18
2,16.5
4,14
4,20
1,13
2,15
3,5.4
4,14
1,8.75
1,11.08
2,13
2,13
2,12
1,11.45
4,19
1,6.5
2,19.23
2,19
1,8
3,11.29
2,14.51
4,13.46
5,22.5
4,13.9
5,19.23
4,18
5,28.02
6,25.64
4,10
5,18.04
2,5.5
4,11.25
1,9
4,12.49
4,5.25
5,28.46
2,9
4,19.5
2,17.58
2,15
2,8.8
5,25.5
1,6.8
1,7.85
5,29
2,7
5,42.74
3,19.49
3,7
1,7
2,10
4,7.21
4,12.77
6,19.23
2,12
2,12
4,39.68
2,43.08
4,18
6,38.46
1,7.21
4,19.78
4,7.65
4,20
2,9.4
1,7.5
6,18.26
5,10
3,7
4,11.71
4,11.54
4,9.75
4,18.38
4,20
2,17.79
3,18
1,6.5
4,26.61
4,17.38
1,8.5
5,23.1
4,14
0,11.88
1,17.31
5,18.5
5,22.45
2,25.96
3,18.96
4,5.75
4,14.42
4,20
3,17
0,6.9
1,10
5,23
2,30.77
6,21
4,11.09
5,12.98
1,26.01
4,8.57
2,19
0,16.75
3,11.22
2,13.5
6,15
4,12.69
2,17
3,11.06
2,15
2,6
4,40.87
0,16
2,16.99
3,18.47
3,18.97
4,7
2,6.9
2,9
4,12
1,7
4,14.5
3,12.98
2,8.31
3,8.5
4,7
5,13.54
1,12.87
2,6.75
0,9.23
1,12.5
3,26.44
4,10
1,14
6,18.27
4,10.72
2,21.98
4,9.8
5,11.04
3,9.62
2,16.85
5,10
5,7.3
2,9
5,23.08
2,12
1,17.58
1,14.62
1,8
4,16.54
2,14.65
4,22
2,9
3,6.85
3,12
4,17.75
2,9.62
1,7
1,5.7
4,10
4,25
0,9.5
6,23.56
1,12.5
1,24
3,6.5
4,11
1,4.25
3,10.26
5,16.22
2,12
2,18
2,19.5
0,14
0,13
2,10.58
2,16.83
2,21.63
2,17.22
2,12
4,27.29
1,7.5
2,5.5
4,6
3,7
4,13.5
1,7.3
4,8.59
4,23
6,19.23
5,21.63
4,13.17
1,16
1,14.99
2,6.5
4,11
2,14.5
4,17.07
4,7.45
2,23
1,9.75
2,19
0,10
4,22.41
2,12.39
1,6.9
4,14.77
3,24
5,12.65
2,15
1,7
4,21
2,6.5
2,9.5
2,5.5
1,21.39
1,30.29
2,20.46
5,14.31
4,9.81
1,16
2,17.31
1,8.5
0,6.9
1,12
2,6
3,22.32
5,28.85
2,14
1,18.75
3,9.62
2,12
2,14.65
0,7
2,14.42
1,15
3,11.5
1,7.5
4,12.33
5,40.87
2,17.69
1,8
4,12.18
5,12.5
3,10
4,18
2,9
5,28.21
2,12
4,22
2,20.67
4,19.57
4,21.16
2,7.5
2,19
2,8
4,10
6,9.25
3,24.62
1,9
2,14
3,6
6,40
4,14.42
2,22
2,20
0,13.5
4,14
6,17.95
4,11.51
5,25.96
3,10
1,10
3,8
5,15.49
1,15
4,8.41
4,21.55
4,18.5
3,9
4,10
4,20
1,7.1
4,12
5,25
1,17.16
5,26
4,9.23
4,15
4,20
2,24.04
2,17.88
1,6
3,12.69
0,26
4,20.67
6,34.62
2,9
4,17
2,15
3,11
5,7.5
5,50.64
3,5.88
4,19.23
4,25
4,13
2,9.62
0,9
4,18
4,7.25
3,11
1,12.5
5,25.64
1,6.85
4,20
3,7
5,13
1,27.69
4,19.66
5,15.3
2,21.7
4,21.15
3,8.08
3,10
2,15.8
2,15.38
1,15.21
5,25
1,6.77
1,28.85
1,13.4
4,8.86
4,14.75
1,20.85
4,25
6,19.23
3,7
2,32.31
5,81.73
2,30.77
4,16.35
0,9.68
4,12.5
4,14.37
1,12.5
4,21.63
1,8.4
1,20
2,12
4,31.19
3,14.42
4,13
4,18.13
4,22.77
1,9
4,24.73
4,8
4,10
4,11.04
4,28
1,11.15
4,11.54
1,11
2,16.41
2,12.82
4,29.16
2,14.53
2,18.5
2,7.25
1,12
4,6.5
4,7.5
4,21.52
4,13.96
4,25.5
4,12
4,23.77
1,8.9
4,6.29
4,10
6,37.44
5,40.63
4,11.5
1,6.9
4,23.08
4,11.58
4,16
1,5.25
3,11.5
1,14
1,20.25
2,10
4,12
3,10.58
3,18
5,26.44
2,7
2,22.8
4,23.08
6,24.04
1,19.19
2,8.75
2,20.67
0,12.25
3,12.5
5,30.47
3,9.23
4,12
6,10.9
3,5.55
4,7
4,12.69
2,24.6
2,7.15
4,19.85
2,18.75
1,21.09
2,23.16
2,15.98
1,6
2,11.85
4,9.9
1,11.06
4,9
2,15.38
5,20.19
1,6.25
5,33.85
4,4.55
4,22.31
4,13.13
1,11.5
2,20
2,26.2
6,35.44
4,17.03
3,15
4,14
0,10
5,22.18
2,6.85
4,8
4,12
4,25
4,14.24
1,5
6,26.45
4,23.7
3,15
6,18.4
2,21
3,18.05
2,5.5
2,12
1,6.85
4,6
1,5.6
4,14.75
4,28.85
4,9
2,6.5
4,7
5,26.44
1,8.75
2,16.94
4,22.06
4,7.69
1,10
5,31.25
4,7
2,16.19
6,17.31
1,5.75
2,11
2,8.9
3,6.5
4,28.36
3,20.71
4,25.92
3,7.8
4,13.9
5,20.35
6,33.08
2,7.35
1,7.5
5,26.57
6,15
4,7.15
4,7
2,8
4,22
2,12.5
1,9.5
2,15.75
4,31.73
4,17.95
4,24.95
5,24.73
4,11.58
4,16.84
4,15
5,21.03
6,14.36
2,20
4,22
4,12.4
1,23
2,16.37
4,25
4,21.65
2,7.35
2,7.2
2,17
3,15.38
4,20.19
4,9
2,20
1,9.25
4,6.38
4,26
4,19
4,15
4,14.42
1,6.25
1,6.85
6,38.05
2,10
2,18
2,28.21
3,7
2,16
2,21.39
2,19.23
5,25
4,18.19
4,10
5,19.23
2,10
2,7
3,14.87
4,8.65
1,11.7
4,25
4,8.3
6,24.04
4,12.21
1,5.5
5,8.5
1,12.09
1,22
1,6.85
4,36.74
1,11
1,10
4,16.15
4,28.65
4,18.27
2,14.87
2,18.46
4,17.79
4,23
4,16.79
4,14.9
5,27.47
1,19
4,8.5
4,23
2,10.5
4,11.08
2,13.33
4,23.08
5,21.37
2,6.5
2,10.75
6,16.59
4,23.85
5,33.33
4,12.5
2,14
1,5.65
3,16.72
4,10
5,15.38
1,13
1,10
4,11.25
1,15
4,15
4,10
6,20.27
4,14.5
2,9
2,8
4,20.15
4,23.84
4,17
1,8
2,6
5,15
5,14
1,8.13
4,14.42
2,13.46
4,16.54
2,10
1,6
4,8
1,10
3,6.9
1,23
5,38.46
0,8.75
2,17
4,19.23
4,8
5,18.08
1,6.85
2,7.5
2,18.89
3,13
4,22.37
2,8.75
0,11.02
2,12.82
1,17.33
1,12
4,23.25
2,16.24
2,6.85
1,5.4
0,7.25
1,18
4,11.47
4,16.7
2,14
4,23.1
2,17.4
5,14
5,18.27
6,21.15
4,10
2,11.71
4,21.75
4,19.69
3,27.5
4,6
1,6.25
5,13.25
4,12.5
2,19.87
1,5.5
5,26.44
2,8.5
4,6.63
3,9
5,40.87
3,22
4,8.85
4,8.5
2,10
2,9
4,17
1,14
4,18.82
5,21.65
5,6.25
2,10.7
5,43.08
4,6.8
4,16.1
4,12
4,12.34
4,26.15
4,20
5,30.77
4,7
2,23.47
4,8
1,5.65
4,24.5
1,6.5
1,19
2,11
4,21
4,7.5
1,7
6,4.97
4,17.5
3,5.5
3,32.21
6,30.29
4,25.29
1,9
2,19.78
0,14
3,6.75
2,6.85
2,10
3,5.5
4,22
5,14.87
2,18.03
2,14
2,15.5
4,11.11
3,13.5
1,7.05
2,17.21
4,16
1,7
